10.1088/1742-6596/1390/1/012115,30db6ed0632211eaab8110604b8300cd
10.1088/1742-6596/1347/1/012090,33bce6fe632211eaba7910604b8300cd
10.7748/mhp.2017.e1134,363dfea6632211eaa28910604b8300cd
10.1161/circgen.117.001805,3f59cef4632211ea95b410604b8300cd
10.12688/gatesopenres.13042.2,4158f964632211eab50c10604b8300cd
10.1038/s41598-019-57091-6,446c0152632211eab27610604b8300cd
10.1021/acsanm.8b01329,462923fa632211ea8b2f10604b8300cd
10.1088/1742-6596/1350/1/012083,5a6397f6632211ea819710604b8300cd
10.1136/bmjopen-2019-031924,5ba69466632211ea961010604b8300cd
10.3389/fpsyg.2019.02750,5f1605e4632211ea9eed10604b8300cd
10.1051/epjconf/201715802002,610c0a0c632211ea92ef10604b8300cd
10.1681/ASN.2008040406,6b811a76632211eaa46810604b8300cd
10.1021/pr800894p,6f0ac69e632211eaa70510604b8300cd
10.1586/EPR.11.14,78c81518632211ea8c0e10604b8300cd
10.1152/ajprenal.90339.2008,7c6ee1c8632211eaa33310604b8300cd
10.1186/1477-5956-11-S1-S14,7f13a88a632211eabc2d10604b8300cd
10.1177/0022034519886808,829e3ef8632211eaaf7d10604b8300cd
10.1109/TUFFC.2019.2938917,87556722632211eaba9610604b8300cd
10.1016/j.astropartphys.2018.08.006,88c400be632211eabdb210604b8300cd
10.4172/jpb.1000307,8fd02f52632211eabd8510604b8300cd
10.1186/s12986-016-0149-z,952d41dc632211ea90ae10604b8300cd
10.1186/s12953-019-0149-9,97ea95e2632211eaa70c10604b8300cd
10.1186/s12859-016-1165-8,99e701a8632211eabc8d10604b8300cd
10.1155/2019/6378368,9b2e4336632211eabeb710604b8300cd
10.1007/s00395-020-0777-3,9fc4f014632211ea9f3f10604b8300cd
10.5851/kosfa.2019.e92,a0958d54632211ea974210604b8300cd
10.2147/HIV.S229531,a377efda632211eab30a10604b8300cd
10.1186/s13569-017-0083-5,a980912e632211ea873510604b8300cd
10.3389/fenrg.2019.00141,ac6452f4632211ea8cdc10604b8300cd
10.3389/fsufs.2019.00021,af67cce4632211ea9ca010604b8300cd
10.3847/1538-4357/ab55ec,b27afbda632211ea9f1010604b8300cd
10.1186/s13063-019-3829-y,b58b6c00632211ea96a310604b8300cd
10.3847/1538-4357/ab4b48,b66e2edc632211ea97c910604b8300cd
10.1007/s11071-019-05443-2,ba4ea3ba632211ea9c5210604b8300cd
10.2147/VMRR.S224514,bc6e2276632211ea9ecd10604b8300cd
10.21470/1678-9741-2018-0272,c5583bae632211eaa01110604b8300cd
10.1140/epjc/s10052-019-7499-4,cd159c46632211ea932210604b8300cd
10.1186/s13071-019-3872-2,d17d9f14632211ea85e210604b8300cd
10.1186/s13058-019-1223-z,d2f0f2d4632211ea8ae510604b8300cd
10.1016/j.chiabu.2017.01.005,d4a62768632211eaa2c210604b8300cd
10.1097/OLQ.0b013e3181d4722d,d84f648a632211ea9a5610604b8300cd
10.1093/dnares/dsv028,ecc490c2632211eab43e10604b8300cd
10.1186/s12864-017-4049-z,ef33f7ec632211ea9a9c10604b8300cd
10.3892/ijmm.2019.4222,f32b21d8632211eaac5310604b8300cd
10.1093/database/baw153,f418df7a632211eaaa3310604b8300cd
10.1016/j.intfin.2018.03.004,f60b88d0632211ea860c10604b8300cd
10.1016/j.jcorpfin.2011.04.011,f73952c6632211ea8c6410604b8300cd
10.1186/1752-1947-2-110,fc2405fa632211eaa2f910604b8300cd
10.7164/antibiotics.46.331,ff8ff564632211ea911f10604b8300cd
10.1007/s13385-019-00220-2,0aa34fde632311eaab1e10604b8300cd
10.1093/cercor/bhy333,0c4992a6632311eaa36e10604b8300cd
10.1039/c9ra09123h,1426f95a632311ea8fc610604b8300cd
10.21037/tp.2019.07.06,18d6f688632311ea8dc610604b8300cd
10.3389/fbioe.2019.00343,1c63d66c632311ea9ce310604b8300cd
10.2754/avb201887010065,1f376dfe632311eaa57810604b8300cd
10.1074/jbc.M114.607770,21d94f00632311ea9d6110604b8300cd
10.5114/kitp.2017.68741,2761d868632311ea834810604b8300cd
10.5114/kitp.2018.76470,2a3b1474632311eab1c510604b8300cd
10.1007/s11255-018-02064-3,2b1044d8632311ea8ea110604b8300cd
10.1007/s00775-019-01747-1,2bd830e2632311eaaf0410604b8300cd
10.4103/ajm.AJM_8_19,2d12ca28632311eaa3c610604b8300cd
10.1371/journal.pone.0224151,2fd8a848632311ea868810604b8300cd
10.1038/s41437-019-0291-2,3287cda2632311ea971d10604b8300cd
10.1161/jaha.119.014537,36280b74632311eaa2d510604b8300cd
10.2337/db19-54-OR,38b381ba632311eab4d110604b8300cd
10.1038/s41598-017-13585-9,407b4208632311ea94d610604b8300cd
10.1080/09638288.2018.1519041,46a04068632311ea813a10604b8300cd
10.3201/eid2601.191085,4877ebb4632311eaa01b10604b8300cd
10.1016/j.clinpr.2019.100007,4b13b31c632311eabbf710604b8300cd
10.1038/s41598-019-56579-5,4c4f36a6632311eaa55a10604b8300cd
10.3850/978-[national-id]-8_230,4e46730c632311eaafc910604b8300cd
10.1186/s12879-019-4726-4,50ff0ccc632311ea80ca10604b8300cd
10.1037/xge0000126,51c3c500632311eab91610604b8300cd
10.1155/2019/4686132,57376ac8632311ea875d10604b8300cd
10.1093/ije/dyy237,625aef54632311eab59510604b8300cd
10.3390/molecules25010042,662a9a38632311eabc2110604b8300cd
10.1038/s41598-019-56363-5,67eee792632311ea98b510604b8300cd
10.1016/j.chc.2019.08.017,6afe1f58632311eabe1a10604b8300cd
10.1186/s12961-019-0502-6,6c2e0bdc632311ea95d010604b8300cd
10.1128/aac.00947-19,6dcd98d2632311ea91cf10604b8300cd
10.1016/j.physletb.2019.135048,73fc808a632311eaa11c10604b8300cd
10.1109/tcomm.2019.2962436,7bd3f468632311eaaa9910604b8300cd
10.1111/ecog.04631,7f4476fe632311eaa9d610604b8300cd
10.1111/1471-0528.16013,8b979998632311ea96ea10604b8300cd
10.1038/s41467-019-13480-z,9f986786632311ea83f910604b8300cd
10.1136/bmjopen-2019-032551,a938e306632311ea98d810604b8300cd
10.1186/s11556-019-0229-y,ace99ae8632311ea812610604b8300cd
10.25103/ijbesar.122.06,adc9ed18632311eaacc210604b8300cd
10.1136/vr.l6951,aed9fa74632311eaaa3010604b8300cd
10.1103/physrevlett.123.241802,b21ce462632311ea999d10604b8300cd
10.3390/v11121144,b861d0b6632311ea9ac710604b8300cd
10.2147/COPD.S221852,bbbd95e8632311ea9d2510604b8300cd
10.1080/07474938.2019.1690195,bf2ce038632311eaa97610604b8300cd
10.1016/j.cscm.2019.e00320,d3688cba632311ea919010604b8300cd
10.3389/fmicb.2019.02674,defff8f6632311eabd7b10604b8300cd
10.1177/0963662516656110,e7598146632311ea963210604b8300cd
10.3389/fphys.2019.01426,ed76b9b8632311ea83d710604b8300cd
10.1371/journal.pone.0225980,ef743a28632311ea861410604b8300cd
10.12809/hkmj198037,f2623358632311ea9f4810604b8300cd
10.33263/briac96.624628,f619c606632311ea944110604b8300cd
10.1145/3356994.3365498,f9caa2f6632311ea9f6b10604b8300cd
10.1186/s12862-019-1550-9,00132930632411ea878e10604b8300cd
10.1080/14782804.2017.1381588,041d3be6632411eaa86110604b8300cd
10.1016/j.jfa.2013.10.014,08268b7a632411eaae4310604b8300cd
10.1186/1471-2369-15-204,0f35ec58632411eaa9c410604b8300cd
10.1098/rsta.2019.0313,10f0291e632411ea8f0d10604b8300cd
10.1038/s41561-019-0521-5,19bd6fb4632411eabdb910604b8300cd
10.1051/0004-6361/201935865,1ccf1800632411ea8f7410604b8300cd
10.1186/s13662-019-2429-1,1ea34162632411ea95af10604b8300cd
10.5194/bg-2019-473,2081f066632411eab87410604b8300cd
10.3847/1538-4357/ab50ba,23e1376c632411ea960410604b8300cd
10.2991/artres.k.191114.003,26eec1b4632411eabf6c10604b8300cd
10.1088/1742-6596/983/1/012164,2a185de6632411ea85f110604b8300cd
10.1306/06011513195,3151fc74632411ea922010604b8300cd
10.1038/ncomms11692,32fde388632411ea98ce10604b8300cd
10.3390/nu9050467,3f7b711c632411eaaabc10604b8300cd
10.1039/c8sc00068a,4e5db3fa632411ea866310604b8300cd
10.3390/ma12040607,61783ef4632411eab7c210604b8300cd
10.1007/s11307-019-01458-8,77fce7e8632411ea9e5910604b8300cd
10.1021/acsinfecdis.9b00371,94d58a80632411eaa98710604b8300cd
10.1016/j.ijsrc.2019.10.005,98aa649e632411ea840510604b8300cd
10.1007/s10862-019-09747-w,9a3fb9de632411ea91c410604b8300cd
10.1038/s41598-019-54340-6,9f837cc0632411ea994610604b8300cd
10.1177/2158244016676863,a33c20ee632411ea8c2610604b8300cd
10.1073/pnas.1914633116,ad620ada632411eab6f110604b8300cd
10.1038/emboj.2012.304,b095b854632411ea80e910604b8300cd
10.1038/ncomms11242,b34a0cc0632411ea816010604b8300cd
10.3389/fneur.2019.01262,b4cca064632411ea96e610604b8300cd
10.3390/healthcare7030083,ce143bf6632411ea994810604b8300cd
10.1016/j.ijsolstr.2017.01.006,d3c49110632411ea92f410604b8300cd
10.3791/60348,d7ec8734632411ea925c10604b8300cd
10.1186/s12903-019-0962-7,dc6f877a632411eabf1910604b8300cd
10.1136/bmjopen-2019-032021,e1ff3a48632411ea957c10604b8300cd
10.1016/s2213-2600(19)30367-4,e8f34edc632411ea8caf10604b8300cd
10.1109/ACCESS.2019.2944765,eb7d3e7a632411ea889110604b8300cd
10.1016/S2214-109X(17)30020-7,ee439186632411ea87a410604b8300cd
10.1002/14651858.cd011689,f2ef492e632411eaa8bf10604b8300cd
10.1186/s12978-018-0451-5,f51c5a2c632411ea91e510604b8300cd
10.1017/jfm.2019.1001,f63c438c632411eabc0c10604b8300cd
10.1039/c4ra01914h,f96b8140632411ea832510604b8300cd
10.1039/c9cc00965e,fb2aed4a632411ea89cc10604b8300cd
10.1038/s41598-019-54285-w,febf1eb8632411eaac8910604b8300cd
10.3390/molecules24234276,00711f58632511eaada810604b8300cd
10.12968/bjon.2018.27.4.212,041971ee632511eaba3f10604b8300cd
10.1103/PhysRevC.100.064901,05aea02c632511ea96cb10604b8300cd
10.1371/journal.pone.0225381,13b65a6c632511ea854e10604b8300cd
10.1017/s003358351900012x,199fb88a632511ea88b810604b8300cd
10.2147/rru.s224660,1e8625ac632511ea812f10604b8300cd
10.1042/bss0730141,2354a238632511ea8baf10604b8300cd
10.2460/javma.231.10.1558,263afb8c632511eaad8d10604b8300cd
10.1186/s12936-019-3018-1,29232918632511ea8c9910604b8300cd
10.5005/jp-journals-10015-1583,2d33ca3a632511eab0a810604b8300cd
10.1051/e3sconf/201912401031,32072812632511ea8e5110604b8300cd
10.1098/rsob.170140,3449445e632511eaaa6b10604b8300cd
10.1038/s41398-019-0654-8,38ed6076632511ea919810604b8300cd
10.1371/journal.pntd.0005587,3b240cdc632511eaa1a810604b8300cd
10.1007/s00204-017-2002-1,41527f0c632511ea96f710604b8300cd
10.1089/met.2018.0086,449bf786632511ea9b3110604b8300cd
10.1088/1757-899x/627/1/012025,470962d4632511eaad2410604b8300cd
10.1136/gut.2006.097543corr1,4d05343e632511ea9f6f10604b8300cd
10.1002/lno.11190,532d17b6632511ea92e710604b8300cd
10.1002/joc.4425,59617c7a632511ea91d410604b8300cd
10.1186/s12954-018-0269-z,5bd35400632511eaae8c10604b8300cd
10.1186/s12912-019-0347-x,5d2df34c632511ea819310604b8300cd
10.1103/PhysRevC.100.054319,5f61ba08632511eaa2af10604b8300cd
10.1109/tmbmc.2019.2955094,72505a12632511ea8c9910604b8300cd
10.1007/s13202-016-0257-3,8fbe3eac632511eaa32910604b8300cd
10.1007/s13202-018-0572-y,925fd13e632511eab32310604b8300cd
10.3390/en12101880,99da3ee6632511eaa90210604b8300cd
10.1117/12.2522780,9fb264d8632511ea9e3510604b8300cd
10.1186/s13104-019-4807-x,a1a164e8632511eabb4910604b8300cd
10.1186/s13063-019-3762-0,a4376082632511ea81e810604b8300cd
10.4081/eb.2017.6514,ae9a22b8632511eaad8b10604b8300cd
10.5772/1892,b085c7fa632511ea990910604b8300cd
10.3897/zookeys.885.38980,b6d244ac632511eabfc310604b8300cd
10.1016/s1569-1993(17)30300-4,bbe5609e632511eaa9f010604b8300cd
10.18502/kss.v3i27.5533,c7f039d4632511eab76810604b8300cd
10.1029/2019rg000654,d0b51ca4632511ea9b8910604b8300cd
10.1007/978-3-540-24673-2_24,d5dc66a4632511ea9d0810604b8300cd
10.3847/1538-4357/ab4883,d7f30cd0632511eaae8310604b8300cd
10.1007/978-94-011-1689-3_52,ddd90f68632511ea953a10604b8300cd
10.1371/journal.pone.0085513,e992a1f4632511ea89f310604b8300cd
10.1371/journal.pone.0088738,ebb3f4e2632511ea9cb210604b8300cd
10.1089/vbz.2013.1351,f22ef474632511ea900f10604b8300cd
10.18632/oncotarget.1946,f49c11ac632511ea86a010604b8300cd
10.1371/journal.pone.0099018,f675913a632511eab5d010604b8300cd
10.18632/oncotarget.2004,fb53268a632511eab85110604b8300cd
10.1038/srep05697,fcf042ba632511ea9c8a10604b8300cd
10.1155/2014/974309,ff89c03a632511ea8afa10604b8300cd
10.3892/etm.2014.1819,01d0219e632611eab9ac10604b8300cd
10.1186/1471-2407-14-678,03d58c6e632611ea931110604b8300cd
10.1158/1078-0432.ccr-14-1582,04da9eee632611eaaf7d10604b8300cd
10.3892/ijo.2014.2738,0903f550632611ea8abb10604b8300cd
10.1107/S2053230X14022390,0aa3353e632611ea8ba910604b8300cd
10.3892/mco.2014.444,0b7cf8ba632611ea82c410604b8300cd
10.3892/mmr.2014.3108,0c6d74fe632611ea88e110604b8300cd
10.18632/oncoscience.73,0f0e4458632611eaa03110604b8300cd
10.1093/annonc/mdv066,124e4a58632611ea812610604b8300cd
10.1038/ijir.2015.5,1fd4b462632611eaab1d10604b8300cd
10.18632/oncotarget.3973,23e04d26632611ea808910604b8300cd
10.18632/oncotarget.4076,293ebe46632611eaaacc10604b8300cd
10.1038/bmt.2015.166,2b6a21ba632611eabedc10604b8300cd
10.1364/oe.23.015418,2e862888632611ea969c10604b8300cd
10.1186/s12951-015-0113-5,3067e42c632611eab82b10604b8300cd
10.18632/oncotarget.5663,32f9739e632611eaac1c10604b8300cd
10.2147/COPD.S79264,3473f200632611ea944f10604b8300cd
10.3892/ol.2015.3281,38521912632611eabea110604b8300cd
10.1097/MD.0000000000002383,3b91ceec632611ea809610604b8300cd
10.1103/physreve.93.013127,3f53e6f4632611eaa15510604b8300cd
10.3747/co.23.2669,42a0ba0a632611ea9dc510604b8300cd
10.1371/journal.pntd.0004611,45229474632611eab45110604b8300cd
10.1186/s12864-016-2663-9,4ac9ea30632611ea8fe410604b8300cd
10.1038/srep27280,4c4fb250632611ea948610604b8300cd
10.1364/oe.24.015642,50091a50632611eaa72010604b8300cd
10.1128/genomeA.00672-16,529ad0ca632611eabbfa10604b8300cd
10.1097/MD.0000000000004565,55244b28632611eab76310604b8300cd
10.1097/MD.0000000000004606,578fe1fa632611ea8a4c10604b8300cd
10.1158/2159-8290.CD-16-0050,5ca372f0632611ea95b210604b8300cd
10.1038/srep40611,6fd63ad8632611ea8ff410604b8300cd
10.1021/jacs.6b11302,74c38b86632611eaaae210604b8300cd
10.1038/srep46633,7ae073fa632611ea824c10604b8300cd
10.18632/oncotarget.16894,7da93782632611eaa78310604b8300cd
10.1080/20961790.2017.1335459,8b3064c8632611eab78210604b8300cd
10.3758/s13414-017-1363-0,91527d92632611eaa7d810604b8300cd
10.3791/56115,95bbb970632611eab04110604b8300cd
10.3390/ma10070827,992cfeca632611ea96af10604b8300cd
10.1038/s41467-017-01135-w,c0dc19f6632611eaafd510604b8300cd
10.3892/ijmm.2017.3206,c39305ee632611eabf3f10604b8300cd
10.1002/ece3.3399,c57e8410632611eab49510604b8300cd
10.3758/s13414-017-1452-0,c6e68ec0632611ea955610604b8300cd
10.18632/oncotarget.19877,c8a314e6632611eaa72a10604b8300cd
10.1038/s41598-018-19293-2,d22fbc6e632611eaa0ad10604b8300cd
10.3892/ijmm.2018.3430,d4b7fe7a632611eabbe410604b8300cd
10.1038/s41419-017-0208-z,d5f333d8632611eaa16510604b8300cd
10.3892/ol.2017.7568,d95dea88632611eaa98d10604b8300cd
10.3389/fonc.2018.00009,db58f6a4632611eaaef710604b8300cd
10.1007/s11523-018-0559-0,de9fb350632611eaa43910604b8300cd
10.1208/s12248-018-0209-6,e02ad0ee632611eab35110604b8300cd
10.3892/etm.2018.5866,e4e4e01a632611eabdfa10604b8300cd
10.1089/can.2017.0043,e8fcd4a2632611eaaf3b10604b8300cd
10.1155/2018/3250379,ed938ca8632611eaaab210604b8300cd
10.1186/s12882-018-0897-2,ef5c45e8632611eaad1310604b8300cd
10.3389/fpsyt.2018.00143,f2316374632611eaac4210604b8300cd
10.1155/2018/7035264,f49d4846632611eaab1c10604b8300cd
10.1292/jvms.18-0085,f7fda042632611ea9ac910604b8300cd
10.3892/etm.2018.6263,07ebcf80632711ea9f7710604b8300cd
10.1186/s12877-018-0886-0,0a1168a2632711ea9a2810604b8300cd
10.1186/s12979-018-0126-7,0caf5228632711eab28510604b8300cd
10.3390/ma11091725,0e9ddd08632711eaa87910604b8300cd
10.1590/1806-9282.64.06.501,11c2e2ec632711eabe3510604b8300cd
10.3389/fimmu.2018.02341,14f2478a632711eabcf110604b8300cd
10.2147/CIA.S182318,171b3a46632711eaa9d410604b8300cd
10.1073/pnas.1814309115,1c3d20c2632711ea8c8010604b8300cd
10.2147/IJN.S181546,22d5b59e632711eaaed210604b8300cd
10.1186/s13059-018-1605-z,276cff62632711ea904710604b8300cd
10.12659/MSM.914485,28f78110632711ea8d1b10604b8300cd
10.1364/oe.27.007072,2d1b7fa2632711eabb7710604b8300cd
10.12659/MSM.913658,3236fe7a632711eabeba10604b8300cd
10.3390/ijms20082031,349e0206632711ea8a8a10604b8300cd
10.1155/2019/5948686,3a009100632711ea96f110604b8300cd
10.1016/j.cnsns.2018.07.040,46f530dc632711ea9b1c10604b8300cd
10.1364/oe.27.001693,49048d50632711eab0e810604b8300cd
10.1063/1.4962898,4b76b2a2632711ea9c0f10604b8300cd
10.3389/fphys.2019.00872,4d980586632711eaafd010604b8300cd
10.1364/OL.38.005040,500dd3d8632711ea98f010604b8300cd
10.3847/1538-4357/ab3658,5239d362632711ea98f510604b8300cd
10.1038/s41419-019-1844-2,5b4947cc632711eaa44d10604b8300cd
10.3892/ol.2019.10587,5e92c006632711ea966410604b8300cd
10.1186/s12866-019-1582-8,616df7f8632711ea9dca10604b8300cd
10.1017/jfm.2018.815,634136e4632711ea9da310604b8300cd
10.1016/j.nimb.2016.05.021,664720f4632711ea9f0910604b8300cd
10.1128/mSystems.00413-19,6ae08ba6632711eabb8a10604b8300cd
10.1371/journal.pone.0220607,70f5fb1c632711ea8cc910604b8300cd
10.1007/s00424-019-02323-x,76895680632711ea974c10604b8300cd
10.1038/s41598-019-52791-5,77c2421e632711eaa22110604b8300cd
10.1038/s41929-019-0396-2,7a5aae46632711eaa4de10604b8300cd
10.1136/bmj.l6090,823a8468632711ea93c610604b8300cd
10.1111/ele.13442,87b8ad5e632711ea91f910604b8300cd
10.1080/19491034.2018.1506680,8aa3c08c632711ea855110604b8300cd
10.1017/s1751731116000653,8d34b3ca632711ea97e610604b8300cd
10.1007/978-3-642-39718-9_14,8eedb814632711ea9dfc10604b8300cd
10.1016/j.nima.2013.05.156,948299c0632711ea838310604b8300cd
10.1038/s41598-019-54512-4,97371508632711ea8fc410604b8300cd
10.1002/ece3.1367,9b628cb0632711eaae9010604b8300cd
10.2196/14068,9dfd4266632711eaa66710604b8300cd
10.1016/j.vaccine.2019.10.077,a0d6f306632711eaa66d10604b8300cd
10.7861/clinmed.2019-0313,a29fd4d2632711eab78710604b8300cd
10.1371/journal.pone.0224995,ab649464632711eaa7b910604b8300cd
10.1039/c9bm00986h,aedf0000632711eaacc710604b8300cd
10.3390/instruments3010001,b0825cba632711eab7d010604b8300cd
10.1007/jhep10(2019)125,b5817e40632711eaa5bf10604b8300cd
