10.1088/1742-6596/1390/1/012115,30db6ed0632211eaab8110604b8300cd
10.5209/clac.53494,b93651b8632711ea912410604b8300cd
10.1186/s12950-019-0227-x,ba902dba632711ea96e610604b8300cd
10.1093/database/baz085,bee56e10632711eaa19310604b8300cd
10.1103/PhysRevLett.123.192301,c48ebee4632711ea88d910604b8300cd
10.31053/1853.0605.v76.n2.22915,c7aa0240632711ea8d2710604b8300cd
10.31235/osf.io/xqjwv,ca86238a632711eaaafb10604b8300cd
10.1504/ijaose.2018.10010601,cc8c9f8a632711ea86f610604b8300cd
10.5194/bg-2017-400-supplement,ce368ae4632711eaa06710604b8300cd
10.1186/s40723-019-0064-7,cf61bd12632711eaae5910604b8300cd
10.1101/834325,d6b0b73e632711ea9b2310604b8300cd
10.35940/ijrte.b1305.0982s1119,e0e3bdbe632711eaa6d010604b8300cd
10.1140/epjc/s2004-01818-1,e3231b2c632711ea9ac910604b8300cd
10.1142/9789812702708_0040,e5749e36632711eaa39610604b8300cd
10.1007/jhep12(2017)026,e6e22646632711eab78710604b8300cd
10.1175/JPO-D-19-0007.1,e876df3a632711ea867d10604b8300cd
10.17712/nsj.2019.4.20190031,ead1619c632711eab2f210604b8300cd
10.1109/TIE.2019.2903750,f2696454632711eaad2310604b8300cd
10.3390/vision3040052,f5272ce4632711eab76910604b8300cd
10.1146/annurev-nucl-101918-023748,f7dfed34632711eaac8310604b8300cd
10.1093/mnras/stz3122,fb1e6a86632711ea85c110604b8300cd
10.5194/se-2018-19-supplement,04662422632811eab77b10604b8300cd
10.5194/gmd-2018-225-ac3,0a71f80a632811ea95de10604b8300cd
10.1038/s41561-018-0266-6,205c20da632811ea9f1210604b8300cd
10.1093/eurheartj/ehw433,21fd0ce2632811eaa09010604b8300cd
10.3390/jcm8111856,2567756e632811eab57c10604b8300cd
10.1371/journal.pone.0150341,2934d626632811ea9e3e10604b8300cd
10.1002/essoar.bde1036562e67449.6b8028d96d114023.1,2d38a7b4632811ea80d710604b8300cd
10.1900/RDS.2017.14.295,3494bc5a632811ea91d910604b8300cd
10.1016/j.jad.2019.10.013,361c7eda632811eaa7f910604b8300cd
10.1021/acschembio.6b00001,3770685c632811eab6c510604b8300cd
10.1158/1078-0432.CCR-15-0426,3c1f7a8c632811eaa45d10604b8300cd
10.1186/s12929-019-0569-y,403aa10c632811ea826a10604b8300cd
10.1007/978-3-642-16867-3,416c3ac8632811eaa3c710604b8300cd
10.1029/2018JB017287,4f031afa632811ea925210604b8300cd
10.1016/j.sste.2019.100305,5e72de64632811eaa6c010604b8300cd
10.1007/s00401-019-02026-8,61671822632811ea90ec10604b8300cd
10.3989/collectbot.2008.v28.005,663bfb6e632811eaa1a510604b8300cd
10.1016/s0378-1097(98)00038-x,6c00bf30632811ea8a4910604b8300cd
10.1093/jn/117.12.2147,754544ba632811ea9e5210604b8300cd
10.1079/pns19960051,7bad5af6632811ea8ddc10604b8300cd
10.1073/pnas.94.20.11073,7fe7eb5e632811eab0eb10604b8300cd
10.1079/bjn20031012,86422114632811eab1d810604b8300cd
10.1017/jns.2012.3,8abb858a632811eaaceb10604b8300cd
10.1111/hsc.12138,8edd3a92632811eaaa2f10604b8300cd
10.1039/b815446e,914660ac632811eabab410604b8300cd
10.1016/j.chroma.2008.01.016,934674e2632811ea87b610604b8300cd
10.1103/physrevc.98.024908,99942976632811eaaeb010604b8300cd
10.1111/evo.12329,a086b6e8632811ea8d2b10604b8300cd
10.1534/g3.116.033092,a2a60e1c632811ea99dd10604b8300cd
10.1002/evl3.74,a61e0914632811eaae1310604b8300cd
10.1111/mec.12883,a9538900632811eab12710604b8300cd
10.1111/jeb.12895,aa93c67e632811ea933610604b8300cd
10.1038/hdy.2016.97,ac304676632811eaade510604b8300cd
10.1111/mec.14183,add37c34632811eab09e10604b8300cd
10.1093/eurheartj/ehz299,b1e2485e632811ea93b810604b8300cd
10.5603/EP.a2019.0047,b7b9cde6632811ea8d3f10604b8300cd
10.15446/dyna.v86n209.77613,bb526b12632811eaa2f810604b8300cd
10.1186/s12917-019-2159-3,c31bfd3a632811eab1b610604b8300cd
10.3390/antiox8110505,c5a6fde4632811eaa93310604b8300cd
10.1038/s41591-019-0620-2,c8bcc3d0632811eab99610604b8300cd
10.1007/s10816-019-09427-9,cb9e8986632811ea8fd010604b8300cd
10.3390/microorganisms7020060,ce65ed7e632811ea9e0110604b8300cd
10.1186/s12871-019-0853-0,d12cdc64632811ea8d4710604b8300cd
10.5194/essd-2019-205,d31d149c632811eab70f10604b8300cd
10.1016/j.intell.2019.101386,d4814f46632811eab60d10604b8300cd
10.2147/ppa.s219564,d7435f8c632811ea94ae10604b8300cd
10.5194/hess-23-4293-2019,d987c53e632811eaa3ee10604b8300cd
10.1002/epi4.12360,dbc6385c632811ea98ab10604b8300cd
10.1136/bmjsem-2016-000175,de99f686632811eaba2410604b8300cd
10.1007/s12663-016-0988-1,e3c96f30632811eaa2b310604b8300cd
10.15172/pneu.2014.5/481,e712c052632811ea9eec10604b8300cd
10.3389/fimmu.2019.02397,ee1920c6632811eaa95810604b8300cd
10.1136/thoraxjnl-2018-212675,f1265ce4632811ea992a10604b8300cd
10.1007/s00701-019-04102-0,f623d08a632811eaa7d310604b8300cd
10.1118/1.4961986,f6bbb328632811eaa8a210604b8300cd
10.1098/rsbl.2019.0634,f9c6cc5a632811ea81f810604b8300cd
10.1186/s43045-019-0005-8,fef903c2632811eaa72f10604b8300cd
10.1007/JHEP10(2019)084,0493feb8632911ea992610604b8300cd
10.1124/mol.117.110379,07be33d2632911ea927010604b8300cd
10.7287/peerj.preprints.26991v1,0e5f525a632911ea91de10604b8300cd
10.1101/571455,106a3a5c632911eaac3910604b8300cd
10.1074/mcp.M117.067355,2bd8f262632911eabe6a10604b8300cd
10.35940/ijeat.e1016.0785s319,307b5c1a632911ea9f9310604b8300cd
10.1080/13510347.2019.1615456,36a53b78632911eabc2b10604b8300cd
10.3390/geosciences9090389,3852a8b0632911eaab5010604b8300cd
10.35940/ijrte.c6899.098319,46d5bf9c632911eaac6a10604b8300cd
10.1098/rspa.2019.0283,4b87e050632911eabba710604b8300cd
10.1016/s2213-2600(14)70061-x,54659f92632911ea8abc10604b8300cd
10.1038/s41370-019-0172-z,56010e36632911eab8a610604b8300cd
10.1109/ebccsp.2019.8836720,61141840632911ea8cfc10604b8300cd
10.1038/s41586-019-1676-3,641e2022632911ea9c5f10604b8300cd
10.1016/j.patcog.2019.107064,6c8ae1dc632911ea9e6610604b8300cd
10.1109/isit.2019.8849449,70625306632911eaa55010604b8300cd
10.1103/PhysRevD.100.072007,73be3eae632911ea802110604b8300cd
10.1186/s13643-019-1149-7,79b66668632911eaa92d10604b8300cd
10.1093/nar/gkp682,7c0e77fa632911eaa2a510604b8300cd
10.1186/1471-2148-9-9,8253cb62632911ea95c810604b8300cd
10.4049/jimmunol.1202254,83ae1c68632911ea89b810604b8300cd
10.3847/1538-3881/ab4da4,8e7b29ee632911ea9bc510604b8300cd
10.1086/677364,91925024632911eaa13610604b8300cd
10.1051/0004-6361/201936242,94c8df64632911eab0b110604b8300cd
10.12693/APhysPolA.134.297,9817d4cc632911eaae1210604b8300cd
10.20964/2019.03.300,9a1aa7ae632911ea98fe10604b8300cd
10.24084/repqj08.418,9df52598632911ea81c810604b8300cd
10.1017/s1744552316000033,a2021d54632911ea9eb510604b8300cd
10.1038/s41561-019-0476-6,a47e2c1a632911eab4b210604b8300cd
10.1038/leu.2014.197,a752fcb6632911ea95d910604b8300cd
10.21037/atm.2016.09.09,aba83cd8632911eaadfe10604b8300cd
10.21037/jtd.2017.10.139,ad47f088632911eaabd510604b8300cd
10.1103/PhysRevLett.123.162301,b154731e632911eaa46e10604b8300cd
10.1007/978-3-030-29736-7_38,b3f6536e632911eab5c110604b8300cd
10.1080/16549716.2019.1666566,b6390ba2632911ea95e310604b8300cd
10.1093/mnras/stz2252,b8922f86632911eaae4f10604b8300cd
10.1039/c9gc02776a,bcdd10e6632911ea835510604b8300cd
10.4054/DemRes.2019.41.29,bfc9aa50632911eab2ca10604b8300cd
10.1051/medsci/2019157,c22b5758632911eab90910604b8300cd
10.1161/JAHA.117.006703,c53efaa2632911ea810510604b8300cd
10.1007/s13202-017-0387-2,d5d16700632911ea9a4110604b8300cd
10.1200/JCO.2019.37.7_suppl.32,de78dd62632911ea815210604b8300cd
10.4238/gmr18330,e2481418632911eaaef510604b8300cd
10.3390/catal9070613,e6500382632911eaab3210604b8300cd
10.1038/s41467-019-12668-7,ebf02db6632911ea99d510604b8300cd
10.1016/j.ophtha.2019.08.015,ede6f490632911ea9cfb10604b8300cd
10.1038/s41416-019-0587-2,efe88f34632911ea8e1010604b8300cd
10.1073/pnas.1913531116,f4665f88632911eaa7e410604b8300cd
10.1126/science.aay7976,f62a8598632911ea93f410604b8300cd
10.1136/bmjopen-2019-029507,f9fd6378632911eab85e10604b8300cd
10.1186/s12889-019-7594-3,fe32764a632911eab0db10604b8300cd
10.1038/s41371-019-0267-y,00406b1e632a11ea998910604b8300cd
10.1016/j.physletb.2019.134952,030780e4632a11eab90510604b8300cd
10.1126/sciimmunol.aaw0336,071cdbb8632a11ea9f4810604b8300cd
10.3390/molecules23020410,0ddd4010632a11eab16010604b8300cd
10.1002/ptr.6209,0ff40d1a632a11ea9aa710604b8300cd
10.1136/bmjopen-2019-030538,117f9fa8632a11ea80ad10604b8300cd
10.1177/2041419618807721,19292b78632a11ea9b6010604b8300cd
10.1103/PhysRevD.84.044045,1a6153ca632a11ea824010604b8300cd
10.1061/(ASCE)EM.1943-7889.0001546,1cfb4618632a11eab54110604b8300cd
10.5505/itujfa.2019.36097,27e68406632a11eabcd310604b8300cd
10.1016/S0954-6111(13)70053-2,2ecae474632a11eab52a10604b8300cd
10.1136/bmjpo-2019-000446,32a7f9de632a11eaa41a10604b8300cd
10.1038/s41598-018-33693-4,34d33608632a11ea8c5d10604b8300cd
10.1111/j.1478-9302.2011.00254.x,3c8bb6de632a11eab92410604b8300cd
10.3390/nu11102396,4433702c632a11eab43f10604b8300cd
10.3366/shr.2019.0399,4936fd9e632a11ea965410604b8300cd
10.1088/1742-6596/1271/1/012004,4a353336632a11eabd9b10604b8300cd
10.1186/1617-9625-12-1,4f3b5846632a11ea948910604b8300cd
10.1177/2050312117697173,542105c2632a11ea869d10604b8300cd
10.4103/2249-4863.154632,55f9f18c632a11ea873a10604b8300cd
10.1080/02643294.2014.967759,5b607710632a11eab7f710604b8300cd
10.1074/jbc.M115.652263,5ddaff6e632a11ea825f10604b8300cd
10.1038/s41597-018-0001-6,67eddc00632a11ea860810604b8300cd
10.1016/j.celrep.2019.03.099,6a02ad76632a11eab9b310604b8300cd
10.1136/bmjopen-2019-029203,6f79d236632a11ea845010604b8300cd
10.1021/acs.langmuir.9b02419,734697a2632a11ea8ce210604b8300cd
10.1007/s12039-014-0612-1,77ee7e9c632a11ea886f10604b8300cd
10.1016/j.ccl.2014.09.001,7aee9cee632a11ea836810604b8300cd
10.1161/STROKEAHA.115.009618,7f2fe3ec632a11ea9ba010604b8300cd
10.1088/1742-6596/744/1/012206,85c23798632a11eaa5f910604b8300cd
10.2463/mrms.mp.2015-0090,8800f8ca632a11eabd5210604b8300cd
10.1038/s41598-019-39605-4,90be19dc632a11ea9d4110604b8300cd
10.1016/j.jnca.2017.06.001,9421a6d8632a11ea9c1f10604b8300cd
10.1007/978-3-030-28464-0_42,96205ba4632a11ea8b0810604b8300cd
10.2147/IJN.S217112,98e24222632a11ea939810604b8300cd
10.1098/rsos.172364,9bece61a632a11eab7ce10604b8300cd
10.3934/ipi.2009.3.69,9db35592632a11ea938510604b8300cd
10.3233/FI-2017-1588,9fe2d6d0632a11ea9d8d10604b8300cd
10.1080/02664763.2019.1676404,a1f9a3ca632a11eab88f10604b8300cd
10.24187/ecostat.2018.500t.1949,a4477dca632a11eab20b10604b8300cd
10.1016/j.jbusres.2015.11.008,a6bb0348632a11ea9e4010604b8300cd
10.3892/ol.2015.3852,aeb9f4a4632a11ea816d10604b8300cd
10.11607/ijp.5130,b2a1dde4632a11eab5b110604b8300cd
10.1186/1556-276X-7-8,b4ed6ebe632a11ea9e1810604b8300cd
10.1101/789537,b7ba4ffe632a11eab48210604b8300cd
10.1007/s40279-019-01215-5,c04036b4632a11ea8c7610604b8300cd
10.1088/1755-1315/329/1/012040,c4df1e70632a11eaa93b10604b8300cd
10.1136/bmjopen-2018-028718,c6927e74632a11eabdb110604b8300cd
10.1108/CDI-10-2015-0130,ca08a49c632a11eaa16510604b8300cd
10.1037/apl0000393,cb62323e632a11ea93c510604b8300cd
10.1136/bmjopen-2019-029235,ccd64976632a11eabfcc10604b8300cd
10.1136/bmjopen-2019-030728,d116570a632a11eaac1d10604b8300cd
10.1097/inf.0000000000002454,d38fce1c632a11ea984b10604b8300cd
10.1371/journal.pone.0223021,d4b0c898632a11ea922010604b8300cd
10.1017/s1041610219001418,d78d85de632a11eaa71a10604b8300cd
10.2147/IJN.S213836,d9dbade8632a11ea932b10604b8300cd
10.1182/blood-2015-04-640805,e1cc70b6632a11eabb4c10604b8300cd
10.1371/journal.pone.0222194,e57dc212632a11ea9e3810604b8300cd
10.1371/journal.pntd.0005157,e90941be632a11eaadcf10604b8300cd
10.1109/TSP.2019.2943234,ec9eaaf4632a11ea977510604b8300cd
10.1038/srep10710,eec1f924632a11eabeb110604b8300cd
10.1167/16.10.3,f3147a66632a11eaa73110604b8300cd
10.3390/en12193666,0273792e632b11ea9bd210604b8300cd
10.1016/j.erss.2019.101306,03a2a236632b11ea955110604b8300cd
10.1186/s12879-019-4430-4,054a0eb6632b11eaace710604b8300cd
10.1038/s41598-019-50260-7,0ec30a5a632b11ea8e3910604b8300cd
10.7554/eLife.30867,13c3ddb6632b11ea879c10604b8300cd
10.1029/2019GC008515,192e0c00632b11eabb4310604b8300cd
10.1016/j.palaeo.2017.10.011,1d29ef46632b11ea868010604b8300cd
10.1016/j.quascirev.2010.07.012,1ff9dd3a632b11eabf9c10604b8300cd
10.5194/cp-12-483-2016,23d12730632b11eab04410604b8300cd
10.3390/ani9100728,3228525a632b11eab52110604b8300cd
10.3389/fpsyg.2019.02076,34b1f36e632b11ea806f10604b8300cd
10.3390/cells8040369,3679261e632b11eabb0710604b8300cd
10.3390/pharmaceutics10040200,38024818632b11ea85e510604b8300cd
10.1158/1078-0432.CCR-14-1380,3a2cc0fe632b11eaa8d210604b8300cd
10.1016/j.nima.2016.06.095,3e39ba86632b11eabfd710604b8300cd
10.1149/2.0581709jes,442c1694632b11eab78d10604b8300cd
10.3390/en10060803,47470b90632b11ea8a9410604b8300cd
10.3390/molecules24081453,49517e64632b11eab9aa10604b8300cd
10.1016/j.ces.2014.12.055,4c55e1a6632b11ea8b7510604b8300cd
10.1016/j.gr.2016.11.008,50ec8d46632b11eaaf2610604b8300cd
10.4013/cld.2019.172.06,611e23fe632b11ea98bf10604b8300cd
10.1093/inthealth/ihz058,6721463e632b11ea9a5010604b8300cd
10.1093/annonc/mdz396,68cc1ba6632b11eaa91710604b8300cd
10.1007/s40120-019-00155-6,6ae420f4632b11ea93cc10604b8300cd
10.1103/PhysRevC.100.044323,6bceaa8c632b11ea887110604b8300cd
10.1016/j.bone.2016.08.012,7609ec46632b11eabad810604b8300cd
10.1186/s12887-018-0997-y,7810681a632b11ea985410604b8300cd
10.1002/adsc.201600570,7c78b802632b11ea965110604b8300cd
10.1051/0004-6361/201321573,7df5589e632b11eab07210604b8300cd
10.1051/0004-6361/201116461,96d8e638632b11eaba6410604b8300cd
10.1051/0004-6361/201116464,9c6bf2e8632b11ea9c7d10604b8300cd
10.1016/j.agsy.2016.03.005,a0511d52632b11eabe4010604b8300cd
10.1103/PhysRevD.80.083004,a3191d5e632b11ea9fae10604b8300cd
10.1103/PhysRevD.81.103003,a562160a632b11ea813c10604b8300cd
10.1371/journal.pmed.1002851,0dfc4930633011eaa25110604b8300cd
10.1112/blms.12051,107dae0a633011eaae1810604b8300cd
10.1007/978-3-030-35389-6_14,16335828633011eab48910604b8300cd
10.1016/j.jbankfin.2016.11.004,188a0a2c633011ea8f1710604b8300cd
10.1371/journal.pone.0218663,19fb3ae2633011eaa53010604b8300cd
10.4155/fso.15.18,1d8819a6633011ea84bf10604b8300cd
10.1109/bloc.2019.8751389,21772f8a633011ea8f0b10604b8300cd
10.1002/14651858.CD012656.pub2,236c21ba633011eaa05410604b8300cd
10.1177/1756286419860652,24ca42a8633011ea8c7a10604b8300cd
10.1107/S2053273318094500,2d0f8042633011eaa09910604b8300cd
10.26803/ijlter.18.6.4,2e5eaf58633011ea8a2710604b8300cd
10.1017/sjp.2019.33,2f760e46633011ea80b210604b8300cd
10.5506/APhysPolB.50.1159,30fff350633011eaad4510604b8300cd
10.5506/APhysPolB.50.1217,32464a24633011ea983310604b8300cd
10.3389/fphy.2019.00097,391dd8ec633011ea947f10604b8300cd
10.1021/acssuschemeng.9b01644,3b7b199c633011eaa1df10604b8300cd
10.1103/PhysRevLett.123.022001,3cd8775c633011ea8c8510604b8300cd
10.1136/annrheumdis-2018-eular.2447,40a4512e633011ea8e8610604b8300cd
10.1242/jeb.182741,439fb6e4633011eabe2110604b8300cd
10.2514/6.2019-1386,4634eed4633011ea8a7f10604b8300cd
10.1016/j.neulet.2014.07.010,50abf83a633011eaba1310604b8300cd
10.1007/s00229-019-01137-6,55297a1e633011eab43810604b8300cd
10.22489/cinc.2018.218,5a24f200633011ea9a0d10604b8300cd
10.1038/s41597-019-0134-2,5bc541be633011ea9a6810604b8300cd
10.1136/annrheumdis-2019-eular.7318,5e37b4c8633011eabb9310604b8300cd
10.1136/annrheumdis-2019-eular.6065,62f23626633011ea930610604b8300cd
10.2139/ssrn.3187425,658ceb68633011ea8df010604b8300cd
10.1029/2019ja026744,68af3234633011eab69110604b8300cd
10.1088/1748-0221/11/10/C10013,6ab75b7a633011eaaa6710604b8300cd
10.1530/ERP-19-0020,74bf865c633011ea9e0010604b8300cd
10.1186/s12862-019-1468-2,7a3d875c633011ea87ec10604b8300cd
10.1039/c9fd00074g,7cff6da4633011eaacae10604b8300cd
10.1136/gutjnl-2018-318126,80b35652633011ea82a110604b8300cd
10.21468/SciPostPhys.7.4.041,8aa146be633011eabdcf10604b8300cd
10.1103/PhysRevC.100.014302,8cfe3d2c633011eab20e10604b8300cd
10.3390/inventions2040036,8e947c66633011eab08210604b8300cd
10.1002/chem.201704558,910edd68633011eaaf5010604b8300cd
10.1016/j.jimonfin.2019.01.004,9d51f97e633011ea804710604b8300cd
10.5433/1679-0359.2019v40n4p1543,a135ec62633011ea839710604b8300cd
10.3934/amc.2019045,a4edf324633011ea9d6a10604b8300cd
10.1007/s00296-019-04354-0,a731202c633011eaa61510604b8300cd
10.1136/annrheumdis-2019-eular.2794,b07ad3f8633011ea9c7e10604b8300cd
10.24200/sci.2018.21078,b4807964633011eaa21310604b8300cd
10.1039/c9sc01135h,a8dd99d8633111ea91c410604b8300cd
10.3389/fmars.2019.00260,bcefa038633111eaa82910604b8300cd
10.1093/tropej/fmr032,bee702f8633111ea957d10604b8300cd
10.3847/1538-4357/ab12dd,c06cf0e4633111ea852210604b8300cd
10.1103/PhysRevD.100.052011,c18eae82633111ea8ed910604b8300cd
10.1016/s2213-8587(19)30192-5,c6b304ae633111ea81bb10604b8300cd
10.1103/PhysRevE.99.062105,c9a2d186633111ea878a10604b8300cd
10.1016/S2542-5196(19)30083-X,cc151d78633111ea9c3810604b8300cd
10.1108/ijilt-02-2019-0024,d01b860a633111ea9e3610604b8300cd
10.3390/md17060338,d3456c98633111ea900110604b8300cd
10.4054/DemRes.2019.40.46,d60b729c633111eaae6810604b8300cd
10.1007/s12221-014-0307-8,d9b12da6633111eaa1d810604b8300cd
10.1063/1.4870392,dadcadb6633111ea99ce10604b8300cd
10.1088/1748-0221/9/10/C10036,e25b14a2633111eaa5f910604b8300cd
10.1038/nutd.2015.3,f044e7c8633111ea9c2810604b8300cd
10.1155/2015/425186,f4478062633111ea8ec610604b8300cd
10.1016/j.polymertesting.2015.10.003,fc467108633111eabd4410604b8300cd
10.1186/s12885-016-2669-3,05da1c46633211eab8ad10604b8300cd
10.1002/app.44344,089e730a633211eaa39c10604b8300cd
10.1051/matecconf/20178701016,0c3e3a98633211eab78e10604b8300cd
