10.1088/1742-6596/1390/1/012115,30db6ed0632211eaab8110604b8300cd
10.4172/pharmaceutical-sciences.1000130,0dc6c09a633211ea94e410604b8300cd
10.1088/1748-0221/12/02/P02003,0e71d9a8633211ea86d010604b8300cd
10.15666/aeer/1503_13431354,141ab46e633211ea9f2510604b8300cd
10.1056/NEJMoa1709118,17cffc6e633211ea84ad10604b8300cd
10.1073/pnas.1718266114,19763f7a633211eaa1b010604b8300cd
10.1016/j.bios.2017.12.004,1c8c2c0c633211ea848310604b8300cd
10.1177/0962280216662070,1eb54568633211ea9e8310604b8300cd
10.1590/0104-1428.2357,261c5380633211ea8a2710604b8300cd
10.1097/QAI.0b013e31829ceaec,2aeacedc633211eaa28f10604b8300cd
10.1097/MCG.0b013e31829ae376,2c1e3ce8633211eaaba710604b8300cd
10.1155/2014/521065,2cb58352633211ea99e510604b8300cd
10.1097/MBC.0000000000000126,31d56d54633211eabc8f10604b8300cd
10.3791/51673,33660806633211ea901a10604b8300cd
10.1038/eye.2014.241,3b8f364c633211eaa0d310604b8300cd
10.1057/s41267-017-0132-6,42923af8633211eaac3810604b8300cd
10.1016/j.puhe.2015.07.034,46527f14633211ea9fe410604b8300cd
10.1212/WNL.0000000000001946,476dfbf6633211eab79610604b8300cd
10.1039/c5nr06168g,49a2fc7e633211eabd4310604b8300cd
10.1177/2050312115610129,511b93ee633211ea800d10604b8300cd
10.5492/wjccm.v5.i1.83,52634a28633211ea8cd510604b8300cd
10.5546/aap.2016.eng.56,558569c6633211ea90af10604b8300cd
10.21834/e-bpj.v3i9.1500,5801c63a633211ea972c10604b8300cd
10.1371/journal.pone.0156660,5a286f06633211eaa2c210604b8300cd
10.1111/1756-185X.12933,5c95655c633211ea93df10604b8300cd
10.1186/s12864-016-2951-4,5d665068633211eaa1e210604b8300cd
10.17712/nsj.2016.4.20160199,5ee7d24c633211ea866e10604b8300cd
10.5662/wjm.v6.i3.181,605e322e633211eabe4b10604b8300cd
10.1063/1.4967402,635502d4633211eab09f10604b8300cd
10.18632/oncotarget.16573,6c3ef1fa633211eaa0b010604b8300cd
10.3390/polym9040137,6e5bff4c633211ea9e3e10604b8300cd
10.1387/ijdb.160275as,7197bd74633211eaa78b10604b8300cd
10.1371/journal.pone.0180425,74e5c830633211ea83a810604b8300cd
10.2147/NDT.S140869,771d11fe633211eab52b10604b8300cd
10.1155/2017/6714307,7a97078c633211eaa10210604b8300cd
10.18295/squmj.2017.17.03.002,7bb5df5e633211eaa9d810604b8300cd
10.1155/2017/7357495,80d146b0633211eab36b10604b8300cd
10.1017/S0031182018000136,85b224a6633211ea872810604b8300cd
10.1124/pr.117.014753,8806be94633211ea899810604b8300cd
10.1117/1.JBO.23.6.066002,8e7224cc633211eab32810604b8300cd
10.1016/j.econmod.2016.01.028,9d278114633211eaa8ce10604b8300cd
10.1242/bio.037390,a03a20a4633211ea8bfa10604b8300cd
10.3390/s19081785,a800c818633211ea873710604b8300cd
10.7717/peerj-cs.88,adf169ee633211eaa7fe10604b8300cd
10.1364/OL.40.004955,b5ea8c0c633211eabf5610604b8300cd
10.1093/mnras/stx1676,b92fcd5c633211eaa03210604b8300cd
10.1109/TVT.2019.2924543,d68dba52633211ea9d6910604b8300cd
10.3389/fvets.2019.00218,dad70148633211eaa4e810604b8300cd
10.1111/hex.12940,df6fbcbe633211eabed310604b8300cd
10.14814/phy2.14082,e09cc87a633211ea890e10604b8300cd
10.4236/gep.2019.71006,e2e61958633211ea890d10604b8300cd
10.1038/s41588-019-0449-0,e618e69c633211ea8b2910604b8300cd
10.1093/database/baz021,e94747d2633211eaba6c10604b8300cd
10.1016/S2213-2600(19)30114-6,053de50c633311eabe9d10604b8300cd
10.1089/biores.2018.0036,08bb202e633311eaad9710604b8300cd
10.1186/s12913-019-4209-8,11a55ecc633311eaa36c10604b8300cd
10.1088/1748-0221/14/05/P05025,128280d8633311eaa26910604b8300cd
10.3390/su11092484,1b8bb4d8633311eabdec10604b8300cd
10.1017/s0020859018000214,1ee03652633311eaba4310604b8300cd
10.20945/2359-3997000000120,22243f58633311eabb4010604b8300cd
10.3390/molecules24112053,267a55b4633311ea8e6710604b8300cd
10.1016/j.jbankfin.2016.06.011,2c849678633311ea847210604b8300cd
10.1007/s11156-016-0570-4,2d5fe402633311ea961c10604b8300cd
10.1016/S0167-8140(19)31262-9,320f3274633311ea8f2210604b8300cd
10.15666/aeer/1703_64576471,34580d7e633311ea9a1510604b8300cd
10.1016/j.jebo.2019.06.011,3777f08a633311ea9c7410604b8300cd
10.1016/S0167-8140(19)30727-3,38a7ba94633311ea922910604b8300cd
10.1126/science.aau6520,3c105c62633311ea867b10604b8300cd
10.1038/srep18664,43884fee633311eab9c510604b8300cd
10.2174/1573412913666170330150807,4839706e633311eaa13510604b8300cd
10.1016/j.jcp.2012.08.013,4f9f1724633311ea9fb610604b8300cd
10.1093/ejil/chw007,57e9315c633311ea86aa10604b8300cd
10.1016/j.ajhg.2019.05.002,59664d4c633311ea98b510604b8300cd
10.1371/journal.pone.0217864,5fb309f4633311ea83bf10604b8300cd
10.1001/jamaophthalmol.2019.1640,69849f0c633311ea885a10604b8300cd
10.1590/1984-70332019v19n1a02,6f4e3454633311ea9fcf10604b8300cd
10.3390/jcm8060793,731a44f6633311eab86110604b8300cd
10.1103/PhysRevLett.123.111601,7896d678633311ea96a710604b8300cd
10.1108/lm-09-2018-0072,7c2f5b1a633311ea937210604b8300cd
10.1080/13573322.2015.1118030,7d6983fe633311ea899110604b8300cd
10.26873/svr-753-2019,7ecf4aa8633311ea86b010604b8300cd
10.1038/s41598-019-43684-8,805febe4633311eab10d10604b8300cd
10.1093/cid/ciz405,857c90c0633311ea94b610604b8300cd
10.7759/cureus.4270,87f46468633311eab72210604b8300cd
10.3390/medicina55050189,89090928633311ea821d10604b8300cd
10.3390/mi10060369,8c01e1b4633311eaa73e10604b8300cd
10.1007/s10620-019-05568-9,8ede83a2633311eaa86f10604b8300cd
10.3390/diagnostics9020058,9021abf0633311ea879c10604b8300cd
10.1177/1757913919835858,91b33770633311ea996c10604b8300cd
10.1086/320701,932ea5f0633311ea874710604b8300cd
10.1128/IAI.61.7.2827-2833.1993,96bccbe8633311ea816e10604b8300cd
10.1371/journal.pone.0017316,9aad2840633311ea9f3610604b8300cd
10.1371/journal.pone.0032534,9daf7758633311ea882f10604b8300cd
10.1128/JVI.79.17.11247-11258.2005,a039e608633311ea927a10604b8300cd
10.1128/JVI.00245-08,a372a6d2633311ea92d610604b8300cd
10.2174/1874834101609010289,a92164d2633311eab02210604b8300cd
10.3389/fphar.2018.01566,abe8ad06633311ea88fd10604b8300cd
10.1038/sj.bjc.6603746,af7dd814633311eab2b210604b8300cd
10.1103/physreve.99.052209,b13f6f9a633311eab9d710604b8300cd
10.3150/17-BEJ944,b7a1ad18633311eabfaf10604b8300cd
10.1093/femsle/fnz066,b93ab398633311eab69210604b8300cd
10.1007/978-3-319-23534-9_8,c211def0633311eabbfe10604b8300cd
10.4028/www.scientific.net/kem.778.126,c5011bf0633311eaabcd10604b8300cd
10.3233/FI-2017-1471,c8465c1c633311eaa3b610604b8300cd
10.1039/c9fd00009g,ca3d2af8633311ea91d410604b8300cd
10.4314/ahs.v19i1.44,cfb4db1c633311eabf5410604b8300cd
10.3390/info10050154,d13e786c633311ea99ca10604b8300cd
10.12924/si2013.01010013,d573756c633311eab3bf10604b8300cd
10.1016/j.jaci.2013.12.1093,dfb1c6d0633311eaa38210604b8300cd
10.1177/016934411403200205,e1e129f4633311ea9b7410604b8300cd
10.1186/s12936-019-2826-7,e59b8906633311eabe8910604b8300cd
10.1093/alcalc/agy085,ea684278633311ea8b8410604b8300cd
10.3389/fvets.2019.00084,ed577e88633311ea8e9a10604b8300cd
10.1103/PhysRevLett.122.192502,f20c4694633311eab27510604b8300cd
10.3390/en12071251,f4a7c918633311eab5db10604b8300cd
10.1093/heapol/czz028,fafe7124633311ea888710604b8300cd
10.1097/IGC.0000000000001321,fcc165ba633311ea984210604b8300cd
10.1152/ajpregu.00182.2009,01dbbee4633411ea854410604b8300cd
10.2337/db06-0558,03191b26633411eaa09110604b8300cd
10.1152/ajpregu.00226.2005,06cb1698633411ea8fa810604b8300cd
10.1007/s00213-013-3248-9,07c2c122633411eaad1b10604b8300cd
10.1016/j.ijpddr.2019.05.001,08cc4388633411eaa60b10604b8300cd
10.3389/feart.2019.00083,09e5c940633411eaac9f10604b8300cd
10.1172/JCI127460,0fb6d5e8633411eab02b10604b8300cd
10.1126/scitranslmed.aav3523,146d999e633411eaa1d110604b8300cd
10.5194/acp-19-6205-2019,16173cde633411eaa64910604b8300cd
10.1073/pnas.1819449116,1a3e09b0633411ea91df10604b8300cd
10.1136/bmjopen-2018-021944,22368a88633411eab7fd10604b8300cd
10.1007/s00401-018-1926-8,27d62efa633411eab22010604b8300cd
10.1038/s41598-017-05406-w,2927d3da633411ea9a3410604b8300cd
10.4049/jimmunol.0901638,2cf9d5d8633411eab35510604b8300cd
10.1590/2317-488920160032093,355c7b46633411ea931f10604b8300cd
10.1016/j.oceaneng.2018.09.030,3b544436633411eaa04c10604b8300cd
10.3390/cancers11050691,407c7e4c633411ea8ff410604b8300cd
10.1371/journal.ppat.1007803,42865ca4633411ea88e310604b8300cd
10.1038/s41467-019-10195-z,4b746794633411ea98ac10604b8300cd
10.1002/cphc.201900424,4dcf19c0633411eab0a710604b8300cd
10.1186/s40679-015-0008-4,5210beee633411eab3d710604b8300cd
10.1038/s41588-019-0438-3,53645f48633411eabb5a10604b8300cd
10.3390/machines6030032,561e3af8633411ea80e510604b8300cd
10.1016/j.parkreldis.2015.07.020,5a3997ba633411ea992d10604b8300cd
10.17116/jnevro20181181175-76,5c0e63d2633411ea92e110604b8300cd
10.5833/jjgs.2015.0073,5e8f5e9a633411eaa27610604b8300cd
10.1124/dmd.114.061689,6360fae2633411eaa5ee10604b8300cd
10.1266/ggs.16-00045,6c0f9410633411ea8de810604b8300cd
10.5833/jjgs.2017.0142,726af2cc633411eab5e610604b8300cd
10.1136/bmjopen-2019-029780,7b19d8a6633411ea88f710604b8300cd
10.1371/journal.pone.0216772,7e81dd24633411ea97e210604b8300cd
10.1103/PhysRevLett.123.081802,8128b21c633411ea920310604b8300cd
10.1186/s40468-015-0021-5,858a0eb6633411eaaf8e10604b8300cd
10.1175/JCLI-D-18-0829.1,87de5918633411eaa97910604b8300cd
10.1136/bmjgh-2019-001466,895c85d8633411ea92d210604b8300cd
10.1017/gmh.2019.4,8d7f5cb6633411eaa11810604b8300cd
10.1016/j.ejogrb.2016.07.509,9cccb93e633411ea859110604b8300cd
10.1007/s10021-019-00368-8,a2335198633411ea92ba10604b8300cd
10.1007/s10711-019-00455-z,a3519170633411eab64a10604b8300cd
10.1016/j.physletb.2019.04.039,a4671f8c633411eabb6e10604b8300cd
10.1016/j.jclinepi.2019.05.007,a7604476633411eab0e810604b8300cd
10.1038/s41598-019-43821-3,a97ee130633411ea824d10604b8300cd
10.1016/j.ijpe.2015.07.019,ac796558633411ea9b4510604b8300cd
10.1038/s41598-019-43644-2,b0f87db4633411eaafff10604b8300cd
10.1155/2009/398767,b4b7959e633411ea907a10604b8300cd
10.1128/JCM.36.9.2681-2685.1998,b64b1ba8633411eaa5b710604b8300cd
10.1016/j.tube.2007.02.002,b9d8ca50633411ea8bb110604b8300cd
10.1371/journal.pone.0026452,be6e9bb4633411eabf8410604b8300cd
10.1183/09031936.00012212,c010298a633411eab37510604b8300cd
10.2136/vzj2018.03.0062,c5b8f328633411ea99ff10604b8300cd
10.4049/jimmunol.1101446,cf51ee38633411eaa04610604b8300cd
10.1007/BF00868520,d37fbdba633411ea980710604b8300cd
10.1136/jnnp.53.11.1015,d6fad162633411ea8ea110604b8300cd
10.1128/AAC.00378-19,da23b20a633411ea8edc10604b8300cd
10.1371/journal.pone.0216204,df616b6e633411eabdfd10604b8300cd
10.1186/s12936-019-2791-1,e23d486c633411eaa8b910604b8300cd
10.1101/550632,e4be9066633411eaaa9910604b8300cd
10.1038/s41582-019-0197-x,e7f5805e633411ea9ffa10604b8300cd
10.1038/s41467-019-10161-9,e9f796fa633411ea988c10604b8300cd
10.1186/s13023-019-1069-6,ec4070b0633411ea850810604b8300cd
10.1097/jsm.0000000000000501,edf5aac6633411ea98ca10604b8300cd
10.2807/1560-7917.ES.2019.24.18.1800511,f0baceb6633411ea9cb210604b8300cd
10.1140/epjc/s10052-019-6863-8,f29d53f0633411eabd8210604b8300cd
10.1016/j.ijrobp.2010.08.003,f5d91da4633411eabdb510604b8300cd
10.1136/heartjnl-2016-309890.91,f7027f50633411eaa04010604b8300cd
10.1123/ijsnem.2018-0305,f8f29736633411eabf1f10604b8300cd
10.1140/epja/i2019-12901-5,fa330000633411ea81c510604b8300cd
10.1088/0004-637X/786/1/48,00bd5564633511eaad2d10604b8300cd
10.1007/s12185-014-1561-7,03163262633511eaad5b10604b8300cd
10.1136/bmjopen-2013-004645,05bd995c633511eab7a310604b8300cd
10.3748/wjg.v20.i34.12082,07e0c7e8633511ea866210604b8300cd
10.1088/2041-8205/797/1/L8,0be0ff98633511ea9ce510604b8300cd
10.1007/s11257-015-9154-6,0fa56de6633511ea8f0410604b8300cd
10.1088/0004-6256/150/1/5,149e3ac8633511ea9e4d10604b8300cd
10.1051/0004-6361/201525975,19164f38633511eabd4c10604b8300cd
10.1051/0004-6361/201525964,21e402e4633511eaa1c410604b8300cd
10.1051/0004-6361/201526671,2f95c1c2633511eaa43210604b8300cd
10.1021/acssuschemeng.5b01155,32b184e4633511eab31510604b8300cd
10.1016/j.pocean.2015.07.013,35b57d9a633511ea83a710604b8300cd
10.1088/1748-9326/10/12/124024,390fc780633511eab7df10604b8300cd
10.1051/0004-6361/201526834,3d5eb414633511ea8e3210604b8300cd
10.1136/bmjopen-2015-009375,3fa4a800633511ea8f3d10604b8300cd
10.3847/0004-637X/821/1/19,4225eec0633511ea89fe10604b8300cd
10.1051/0004-6361/201528029,45a74314633511eaaefc10604b8300cd
10.1051/0004-6361/201526968,49c0ca24633511eab16410604b8300cd
10.1016/j.biocon.2016.07.032,4f8e7988633511eaacbd10604b8300cd
10.3399/bjgp16X687637,5186cd0a633511ea9bff10604b8300cd
10.1051/0004-6361/201628764,52c11be8633511ea8f7610604b8300cd
10.1186/s12872-017-0594-2,6360e40a633511eaac7d10604b8300cd
10.1038/s41598-017-06082-6,6616c71e633511ea9fcc10604b8300cd
10.1093/mnras/stx1275,6883c4d2633511eabf0710604b8300cd
10.1093/mnras/stx1691,6e79bb3a633511eabe9c10604b8300cd
10.1088/1742-6596/909/1/012004,73d29862633511eab9d810604b8300cd
10.3390/jcm7040072,77236ce4633511ea849710604b8300cd
10.1088/1755-1315/140/1/012063,78dd12b4633511eab63210604b8300cd
10.3847/1538-3881/aac432,7ca3547a633511eaa26d10604b8300cd
10.1016/j.ijhydene.2018.06.002,7f419450633511ea972110604b8300cd
10.1253/circj.CJ-18-0655,8379c19a633511ea8ef610604b8300cd
10.3390/electronics8010095,86ece734633511ea909810604b8300cd
10.3390/pathogens8020058,8e45e1d4633511ea94f210604b8300cd
10.1073/pnas.1820556116,90c5054a633511eabac810604b8300cd
10.1136/bmjopen-2018-022105,9537c22c633511eabde610604b8300cd
10.14745/ccdr.v44i09a04,9817713e633511ea92b210604b8300cd
10.1186/s12893-019-0509-5,9970dc98633511eab63b10604b8300cd
10.1002/jrsm.1353,9b9f054c633511eaac7010604b8300cd
10.4102/ajlm.v8i1.739,a336d3dc633511eaa24010604b8300cd
10.3390/s18103371,a963368a633511ea8c8510604b8300cd
10.1155/2019/1706264,abbb7692633511ea840a10604b8300cd
10.1007/JHEP04(2019)122,ae71a7ca633511ea990d10604b8300cd
10.1007/s00334-012-0359-x,b7e2ac00633511eaa10d10604b8300cd
10.1186/s12884-019-2302-y,b92891d4633511eab03c10604b8300cd
10.1017/glj.2019.32,bc181a0a633511ea806e10604b8300cd
10.1038/s41588-019-0397-8,bf7afa92633511ea956e10604b8300cd
10.24140/issn.1645-7250.rle40.05,c1c421ac633511eab00810604b8300cd
10.1016/S0167-8140(16)32181-8,ca269b5c633511ea950d10604b8300cd
10.1088/1742-6596/1182/1/012013,d04e43b0633511eabf6b10604b8300cd
10.1017/S0007114517001568,d4624c46633511ea8dce10604b8300cd
10.5194/bg-16-1563-2019,d5f8deb0633511ea8fe010604b8300cd
10.1016/j.jpsychores.2015.07.003,d8dc5afa633511eab1fe10604b8300cd
10.1177/0956797617709813,db222734633511ea962810604b8300cd
10.1186/s12966-018-0652-x,dca4248a633511eaa27c10604b8300cd
10.15252/emmm.201810092,e33d1c18633511eaa6a810604b8300cd
10.1007/s10067-019-04549-7,e638b0c0633511eab94410604b8300cd
10.3178/hrl.9.90,eb06ee06633511eabba610604b8300cd
10.1007/s11136-019-02193-x,f0e73b74633511ea857e10604b8300cd
10.1103/PhysRevB.90.115202,f314a128633511eabaa510604b8300cd
10.1016/j.physletb.2019.134942,f8ba0cd8633511eabada10604b8300cd
10.5194/os-15-431-2019,fe458ac6633511eaaba710604b8300cd
10.1136/bmjspcare-2018-001740,05f6f498633611ea851110604b8300cd
10.1113/jp277474,08f7deb6633611eabb2410604b8300cd
10.1007/s10654-019-00502-9,0f50527a633611eaaa5f10604b8300cd
10.1038/s41598-019-40399-8,16e625c2633611eab6c910604b8300cd
10.3390/ani9040144,1c5fa458633611eaa9ad10604b8300cd
10.3389/fped.2019.00075,1d6ad352633611eab8b910604b8300cd
10.1093/inthealth/ihz007,1fcb2800633611ea8b8410604b8300cd
10.1016/j.otsr.2019.02.020,21cec414633611eaa58d10604b8300cd
10.1177/2472555219838341,230543f4633611ea825010604b8300cd
10.1016/S0167-8140(16)33108-5,244c3adc633611eaba0810604b8300cd
10.7196/SAJP.574,25f170d2633611eaa19a10604b8300cd
10.4305/metu.jfa.2015.2.5,2805ac4c633611eaaa5410604b8300cd
10.5455/bcp.20150707103818,2a057862633611eabfbe10604b8300cd
10.4274/haseki.3914,2d250b70633611eabb7110604b8300cd
10.1186/s13256-016-0828-4,31918676633611ea84fb10604b8300cd
10.1186/s40064-016-2837-6,32a259fa633611eabb2f10604b8300cd
10.3389/fchem.2019.00210,33fed1a4633611ea83d510604b8300cd
10.1038/srep24128,38f85d26633611ea979610604b8300cd
10.1039/c7ra07810b,3b75f99a633611eaa7ed10604b8300cd
10.4283/JMAG.2019.24.1.128,3f292b9e633611ea979b10604b8300cd
10.1038/s41467-018-08053-5,42a96cd4633611eabfe310604b8300cd
10.1093/bioinformatics/btv425,47348f00633611ea846210604b8300cd
10.1126/science.1206097,488fa74c633611eabef810604b8300cd
10.1101/gr.226845.117,49cbca54633611eab8c010604b8300cd
10.1371/journal.pone.0208155,586bb780633611eaa53410604b8300cd
10.1016/j.eclinm.2019.01.005,5a4bcb1c633611eaaab210604b8300cd
10.1038/s41419-019-1534-0,5c36d9ae633611eabaf510604b8300cd
10.1016/j.jclinepi.2019.04.006,5e8a10e4633611eaa7a610604b8300cd
10.1136/bmjophth-2018-000231,609e4c54633611eaaf6910604b8300cd
10.1038/s41598-019-42761-2,62b39918633611eaaa9510604b8300cd
10.1016/j.jtho.2019.04.008,659789c8633611ea935b10604b8300cd
10.1371/journal.pone.0216484,6833cf0a633611eabf3410604b8300cd
10.1136/bmjopen-2018-027289,6d3c4c5c633611eab79410604b8300cd
10.1016/j.physleta.2017.07.031,738a1352633611eabf1710604b8300cd
10.1016/j.physa.2019.121325,7616f4cc633611eab92e10604b8300cd
10.1016/j.physleta.2017.09.046,78dd9dac633611eaa81910604b8300cd
10.1103/PhysRevA.82.034301,7b0a6830633611ea87f910604b8300cd
10.1371/journal.pbio.1002465,7dd9e974633611ea803e10604b8300cd
10.17648/acta.scientiae.v20iss4id4199,894e38f8633611eaa42110604b8300cd
10.1103/PhysRevD.100.051301,8c8a00f6633611eaa57d10604b8300cd
10.1002/asl.898,907e01f6633611eaa69310604b8300cd
10.1177/2055102919838909,93d03500633611eab9db10604b8300cd
